
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
[CV 4/10; 72/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 4/10; 72/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   6.6s
[CV 5/10; 72/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 5/10; 72/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   6.5s
[CV 6/10; 72/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 6/10; 72/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.6s
[CV 7/10; 72/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 72/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.524 total time=   6.6s
[CV 8/10; 72/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 72/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.6s
[CV 9/10; 72/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 9/10; 72/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.522 total time=   6.6s
[CV 10/10; 72/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 72/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.6s
[CV 1/10; 73/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 73/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.522 total time=   6.6s
[CV 2/10; 73/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 2/10; 73/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   6.6s
[CV 3/10; 73/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 3/10; 73/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.7s
[CV 4/10; 73/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 4/10; 73/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   6.5s
[CV 5/10; 73/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 5/10; 73/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.525 total time=   6.5s
[CV 6/10; 73/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 6/10; 73/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.7s
[CV 7/10; 73/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 73/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.524 total time=   6.5s
[CV 8/10; 73/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 73/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=balanced, classifier__estimator__criterion=entropy, classifier__estimator__max_depth=1, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.523 total time=   6.6s
